id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_shipping_mst,product_shipping_mst,model_product_shipping_mst,,1,1,1,1
access_sale_incoterm_mst,sale_incoterm_mst,model_sale_incoterm_mst,,1,1,1,1
access_sale_terms_mst,sale_terms_mst,model_sale_terms_mst,,1,1,1,1
access_sale_port_mst,sale_port_mst,model_sale_port_mst,,1,1,1,1
access_bank_mst,bank_mst,model_bank_mst,,1,1,1,1
access_sale_term_conditions,sale_term_conditions,model_sale_term_conditions,,1,1,1,1
access_sale_inspection_mst,sale_inspection_mst,model_sale_inspection_mst,,1,1,1,1
access_jal_purchase_requisite,jal_purchase_requisite,model_jal_purchase_requisite,,1,1,1,1
access_jal_purchase_requisite_line,jal_purchase_requisite_line,model_jal_purchase_requisite_line,,1,1,1,1
access_sale_approve_line,sale_approve_line,model_sale_approve_line,,1,1,1,1

access_packing_mst,packing_mst,model_packing_mst,,1,1,1,1
access_capacity_mst,capacity_mst,model_capacity_mst,,1,1,1,1
access_pouch_name_mst,pouch_name_mst,model_pouch_name_mst,,1,1,1,1
access_branding_mst,branding_mst,model_branding_mst,,1,1,1,1
access_lid_color_mst,lid_color_mst,model_lid_color_mst,,1,1,1,1
access_drum_color_mst,drum_color_mst,model_drum_color_mst,,1,1,1,1
access_scoops_mst,scoops_mst,model_scoops_mst,,1,1,1,1
access_outer_cartoons_mst,outer_cartoons_mst,model_outer_cartoons_mst,,1,1,1,1
access_box_color_mst,box_color_mst,model_box_color_mst,,1,1,1,1
access_name_mst,name_mst,model_name_mst,,1,1,1,1

access_sale_aprove_wiz,sale_aprove_wiz,model_sale_aprove_wiz,,1,1,1,1
